台帳ID,管理対象ID,名称,ふりがな,員数,棟名,文化財種類,種別1,種別2,国,時代,年代,西暦,構造及び形式等,その他参考となるべき事項,登録番号,登録回,登録告示年月日,登録年月日,追加年月日,重文指定年月日,国宝指定年月日,登録基準1,登録基準2,都道府県,所在地,保管施設の名称,所有者名,所有者種別,管理団体又は責任者,緯度,経度,解説文,画像URL
101,00000082,益田市立歴史民俗資料館（旧美濃郡役所）,ますだしりつれきしみんぞくしりょうかん（きゅうみのぐんやくしょ）,1棟,,登録有形文化財(建造物),官公庁舎,建築物,,大正,大正10,1921,木造平屋建、瓦葺、建築面積340㎡,,32 － 0001,1,1996.12.26(平成8.12.26),1996.12.20(平成8.12.20),,19961220,,国土の歴史的景観に寄与しているもの,,島根県,島根県益田市本町6-8,,益田市,,,34.67730000000000,131.86020000000000,郡役所として建設された和風，平屋建の建物で，正面に車寄せと左右前方に突出する入母屋造の翼屋が付く平面構成は，大正期の役場建築の特徴を示している。全体として軒高が高いが，内法上に小庇及び欄間を付け軒下の意匠を整えている。,https://bunka.nii.ac.jp/heritage/43967/_101072/43967_101072111225010334434_300.jpg
101,00000083,横田相愛教会（旧救世軍会館）,よこたそうあいきょうかい（きゅうきゅうせいぐんかいかん）,1棟,,登録有形文化財(建造物),宗教,建築物,,大正,大正12,1923,木造2階建塔屋付、亜鉛メッキ銅板葺、建築面積155㎡,,32 － 0002,1,1996.12.26(平成8.12.26),1996.12.20(平成8.12.20),,19961220,,国土の歴史的景観に寄与しているもの,,島根県,島根県仁多郡奥出雲町横田924,,,,,35.17981000000000,133.09060000000000,桁行１１間，梁間７間の規模の木造２階建の教会で，正面に出入り口を兼ねた４階建ての塔屋が取り付く。地元の求道者岡崎喜一郎が私財を投じて建築にあたったという。外壁を下見板張りとし，特徴的な窓枠を備えた素朴な洋風の教会である。,https://bunka.nii.ac.jp/heritage/43967/_101073/43967_101073111225010336011_300.jpg
101,00000084,一畑電鉄出雲大社前駅舎,いちばたでんてついずもたいしゃまええきしゃ,1棟,,登録有形文化財(建造物),交通,建築物,,昭和前,昭和5,1930,鉄筋コンクリート造平屋建、瓦葺、建築面積174㎡,,32 － 0003,1,1996.12.26(平成8.12.26),1996.12.20(平成8.12.20),,19961220,,国土の歴史的景観に寄与しているもの,,島根県,島根県出雲市大社町杵築南1346-7,,一畑電車株式会社,,,35.39357000000000,132.68710000000000,一畑電鉄大社線の開通に伴い，出雲大社の参道筋にあたる神門通りに接して大社神門駅と呼ばれた駅舎が建設された。鉄筋コンクリート造・平屋建で，軒線を強調し，セセッション風の屋根をかける独特の外観を保つ。特異な外観を持つ駅舎として親しまれている。,https://bunka.nii.ac.jp/heritage/43967/_101074/43967_101074111225010336636_300.jpg
101,00000085,いなさ会館（旧島根県立第三中学校講堂）,いなさかいかん（きゅうしまねけんりつだいさんちゅうがっこうこうどう）,1棟,,登録有形文化財(建造物),学校,建築物,,明治,明治35,1902,木造平屋建、瓦葺、建築面積324㎡,,32 － 0004,1,1996.12.26(平成8.12.26),1996.12.20(平成8.12.20),,19961220,,国土の歴史的景観に寄与しているもの,,島根県,島根県出雲市大社町北荒木1473,,いなさ会,,,35.38145000000000,132.70310000000000,旧制中学校の講堂として建てられ，開口部の上げ下げ窓や下見板張りとする外観は，擬洋風様式でまとめあげる。昭和５５年に現在地に移築されたが，同時に解体された旧校舎の玄関ポーチが組み込まれ，思い出の校舎として一体的に保存活用されている。,https://bunka.nii.ac.jp/heritage/43967/_101075/43967_101075111225010337971_300.jpg
101,00000086,津和野カトリック教会,つわのかとりっくきょうかい,1棟,,登録有形文化財(建造物),宗教,建築物,,昭和前,昭和4,1929,木造平屋建、鉄板葺、建築面積131㎡,,32 － 0005,1,1996.12.26(平成8.12.26),1996.12.20(平成8.12.20),,19961220,,国土の歴史的景観に寄与しているもの,,島根県,島根県鹿足郡津和野町大字後田ロ66-7,,カトリック広島司教区,,,34.46746000000000,131.77410000000000,この教会は，長崎浦上のキリシタン信徒の殉教地として知られる津和野にビリオン神父によって創設されたもので，現在の建物は昭和４年の再建である。木造平屋建の単塔式のゴシック様式になり，簡潔な図柄のスデンドグラスのある教会として親しまれている。,https://bunka.nii.ac.jp/heritage/43967/_101076/43967_101076111225010338279_300.jpg
101,00000087,津和野町役場（旧鹿足郡役所）,つわのちょうやくば（きゅうかのあしぐんやくしょ）,1棟,,登録有形文化財(建造物),官公庁舎,建築物,,大正,大正8,1919,木造平屋建、瓦葺、建築面積595㎡,,32 － 0006,1,1996.12.26(平成8.12.26),1996.12.20(平成8.12.20),,19961220,,国土の歴史的景観に寄与しているもの,,島根県,島根県鹿足郡津和野町後田ロ64-６,,津和野町,,,34.46714353000000,131.77315815000000,"真壁造，瓦葺きの和風建築で，益田市立民俗資料館(旧美濃郡役所)と酷似した外観意匠になり，正面に車寄せ及び左右に翼屋が突き出す特徴的な役場建築の形態を保つが,規模はこの建物の方が大きい｡津和野における大正期からの役場として親しまれている。",https://bunka.nii.ac.jp/heritage/43967/_101077/43967_101077277022644632274_300.jpg
101,00000158,浜田市立第一中学校屋内運動場（旧歩兵第21連隊雨覆練兵場）,はまだしりつだいいちちゅうがっこうおくないうんどうじょう（きゅうほへいだいにじゅういちれんたいあめおおいれんぺいじょう）,1棟,,登録有形文化財(建造物),その他,建築物,,明治,明治31,1898,煉瓦造平屋建，スレート葺，建築面積639㎡,,32 － 0007,2,1997.05.29(平成9.05.29),1997.05.07(平成9.05.07),,19970507,,造形の規範となっているもの,,島根県,島根県浜田市黒川町3745,,浜田市,,,34.90166000000000,132.09730000000000,煉瓦造，切妻造，波形鉄板葺，棟に明かり取りを兼ねた小屋根をかける。質素な外観ながら，小屋組にＬ型鋼のフィンクトラスを用いて室内空間を造り出す点は壮観である。山陰地方で煉瓦造及び鉄骨小屋組を用いた建造物の最初期の好例である。,https://bunka.nii.ac.jp/heritage/43967/_101148/43967_101148111225010430030_300.jpg
101,00000159,島根県立浜田高等学校第二体育館（旧歩兵第21連隊雨覆練兵場）,しまねけんりつはまだこうとうがっこうだいにたいいくかん（きゅうほへいだいにじゅういちれんたいあめおおいれんぺいじょう）,1棟,,登録有形文化財(建造物),その他,建築物,,大正,大正5,1916,煉瓦造平屋建，スレート葺，建築面積644㎡,,32 － 0008,2,1997.05.29(平成9.05.29),1997.05.07(平成9.05.07),,19970507,,国土の歴史的景観に寄与しているもの,,島根県,島根県浜田市黒川町3749,,島根県,,,34.89908000000000,132.09670000000000,浜田市立第一中学校屋内運動場と同じく，旧陸軍の屋内練兵場の建物を再利用したもの。建築の年代は大正５年と新しいが，構造規模ともほぼ同様になる。県道の際にあり同窓生はもとより道行く人にも広く知られた建物である。,https://bunka.nii.ac.jp/heritage/43967/_101149/43967_101149111225010431561_300.jpg
101,00000478,鳥上木炭銑工場角炉施設,とりかみもくたんせんこうじょうかくろしせつ,1構,,登録有形文化財(建造物),産業2次,その他工作,,大正,大正7,1918,煉瓦造及び鉄造角炉2基，木造2階建覆屋付属,,32 － 0009,8,1998.02.12(平成10.02.12),1998.01.16(平成10.01.16),,19980116,,国土の歴史的景観に寄与しているもの,,島根県,島根県仁多郡奥出雲町大呂529,,日立金属株式会社,,,35.19212000000000,133.13040000000000,製鉄用の角炉２基に覆屋をかけた構成になる。この施設での製鉄は，大正７年に創業，以後数度の改良を経て，昭和４０年まで続いた。角炉は，煉瓦造の１号炉が創業時，鉄製の２号炉がしょうわ２７年の建設。大正期の地場産業を象徴する産業施設として広く親しまれている。,https://bunka.nii.ac.jp/heritage/43967/_101468/43967_101468111225010749400_300.jpg
101,00000548,旧田所小学校講堂,きゅうたどころしょうがっこうこうどう,1棟,,登録有形文化財(建造物),学校,建築物,,昭和前,昭和3,1928,木造平屋建，瓦葺，建築面積395㎡,,32 － 0010,9,1998.06.09(平成10.06.09),1998.04.21(平成10.04.21),,19980421,,国土の歴史的景観に寄与しているもの,,島根県,島根県邑智郡邑南町大字下亀谷210,,邑南町,,,34.85028000000000,132.51950000000000,入母屋の大屋根を架す典型的な小学校講堂建築。側面出入口の腰折れ型の庇，妻面開口部枠の扁平アーチ，妻飾りなどに大正昭和期木造建築の特徴が示されている。瑞穂町教育の歴史を物語る施設として，卒業生のみならず多くの町民から親しまれている。,https://bunka.nii.ac.jp/heritage/43967/_101538/43967_101538111225010839172_300.jpg
